test_id,PM2.5,PM10,O3
dongsi_aq#0,34.35150846,71.63475783,34.35150846
dongsi_aq#1,72.95116237,114.4970626,72.95116237
dongsi_aq#2,79.45967643,117.9305954,79.45967643
dongsi_aq#3,80.01944247,130.7334229,80.01944247
dongsi_aq#4,64.99131813,116.1151161,64.99131813
dongsi_aq#5,79.39993249,112.4815599,79.39993249
dongsi_aq#6,55.80712201,109.5516861,55.80712201
dongsi_aq#7,61.98333644,76.99912491,61.98333644
dongsi_aq#8,53.0965233,47.62851096,53.0965233
dongsi_aq#9,101.5015486,118.1596832,101.5015486
dongsi_aq#10,104.8101626,129.5065831,104.8101626
dongsi_aq#11,58.79335058,44.24254313,58.79335058
dongsi_aq#12,73.21039322,54.50504854,73.21039322
dongsi_aq#13,75.23164188,48.58108305,75.23164188
dongsi_aq#14,77.3882567,50.86169858,77.3882567
dongsi_aq#15,81.20560792,56.6913479,81.20560792
dongsi_aq#16,66.79973925,66.65234564,66.79973925
dongsi_aq#17,54.11279276,71.44466423,54.11279276
dongsi_aq#18,55.76498057,61.2386249,55.76498057
dongsi_aq#19,55.15314185,61.68883055,55.15314185
dongsi_aq#20,60.09345735,64.07780654,60.09345735
dongsi_aq#21,48.47541804,66.7094037,48.47541804
dongsi_aq#22,50.06824783,93.09369415,50.06824783
dongsi_aq#23,40.86644991,79.06116028,40.86644991
dongsi_aq#24,48.42279028,81.64871691,48.42279028
dongsi_aq#25,46.97866727,80.44509884,46.97866727
dongsi_aq#26,54.34400545,84.94762419,54.34400545
dongsi_aq#27,58.35917041,89.86538995,58.35917041
dongsi_aq#28,60.22703668,98.5169011,60.22703668
dongsi_aq#29,59.71449449,96.34765787,59.71449449
dongsi_aq#30,62.22958453,100.1406646,62.22958453
dongsi_aq#31,39.29077585,52.28311721,39.29077585
dongsi_aq#32,27.82042699,26.95418627,27.82042699
dongsi_aq#33,28.09813107,39.46948117,28.09813107
dongsi_aq#34,36.43757324,42.11334029,36.43757324
dongsi_aq#35,35.48523212,33.60608756,35.48523212
dongsi_aq#36,29.56253531,29.30663392,29.56253531
dongsi_aq#37,33.27496305,35.222033,33.27496305
dongsi_aq#38,48.74573704,30.75074976,48.74573704
dongsi_aq#39,60.75507909,40.86334292,60.75507909
dongsi_aq#40,49.64191767,15.43488824,49.64191767
dongsi_aq#41,52.72218948,13.60525398,52.72218948
dongsi_aq#42,52.53952611,26.73856748,52.53952611
dongsi_aq#43,49.01779824,32.75809452,49.01779824
dongsi_aq#44,51.18459314,41.31566565,51.18459314
dongsi_aq#45,44.07277436,40.88473451,44.07277436
dongsi_aq#46,32.62280384,42.12388505,32.62280384
dongsi_aq#47,34.37945455,38.04260337,34.37945455
tiantan_aq#0,28.28008404,43.23559363,28.28008404
tiantan_aq#1,40.1254081,89.16414369,40.1254081
tiantan_aq#2,89.1000389,129.7519598,89.1000389
tiantan_aq#3,52.22608771,112.637727,52.22608771
tiantan_aq#4,89.09749417,130.9485432,89.09749417
tiantan_aq#5,58.23621953,99.2076192,58.23621953
tiantan_aq#6,52.16056485,86.17145991,52.16056485
tiantan_aq#7,88.76300193,102.0043475,88.76300193
tiantan_aq#8,92.63247694,104.287575,92.63247694
tiantan_aq#9,97.0732623,107.4449991,97.0732623
tiantan_aq#10,80.38629944,117.3301701,80.38629944
tiantan_aq#11,69.20596244,69.63926546,69.20596244
